line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
... logging to /home/racecar/.ros/log/5179570a-c8d1-11ec-b0bb-00044bf23b6f/roslaunch-racecar-5789.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/racecar/racecar_ws/src/visual_servoing/launch/parking_deploy.launch
[1mstarted roslaunch server http://racecar:40127/[0m

SUMMARY
========

PARAMETERS
 * /parking_controller/drive_topic: /vesc/ackermann_c...
 * /rosdistro: melodic
 * /rosversion: 1.14.12

NODES
  /
    cone_detector (visual_servoing/cone_detector.py)
    homography_transformer (visual_servoing/homography_transformer.py)
    parking_controller (visual_servoing/parking_controller.py)
    republish (image_transport/republish)

[1mROS_MASTER_URI=http://racecar:11311[0m
]2;/home/racecar/racecar_ws/src/visual_servoing/launch/parking_deploy.launch http://racecar:11311
[1mprocess[parking_controller-1]: started with pid [5842][0m
[1mprocess[cone_detector-2]: started with pid [5843][0m
[1mprocess[homography_transformer-3]: started with pid [5844][0m
[1mprocess[republish-4]: started with pid [5845][0m
[republish-4] killing on exit
[homography_transformer-3] killing on exit
[cone_detector-2] killing on exit
[parking_controller-1] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
